         -47.6716,  -53.0412,  -54.8602,  -54.1233,  -55.0992,  -52.5874,
         -49.3026,  -44.5766,  -43.0726,  -40.0214,  -38.9961,  -40.1402,
         -36.5562,  -34.0778,  -34.9582,  -34.4201,  -36.0608,  -39.2987,
         -40.8540,  -46.5550,  -53.8308,  -60.3573,  -62.2816,  -56.9527,
         -49.6284,  -41.8087,  -40.3618,  -47.0651,  -51.7997,  -53.1550,
         -56.6478,  -58.4169,  -58.8524,  -55.0971,  -50.7752,  -44.0077,
         -35.3845,  -33.8183,  -34.1318,  -35.3913,  -35.0060,  -31.8839,
         -32.5836,  -33.7110,  -32.0338,  -26.6700,  -23.0392,  -21.9923,
         -23.0317,  -21.5185,  -22.3448,  -26.2766,  -22.7021,  -18.5094,
         -16.3486,  -14.2622,  -11.6571,  -10.0931,  -10.1693,  -12.7020,
         -13.7168,  -13.8493,  -12.5427,  -13.9169,  -15.0836,  -16.1793,
         -18.0251,  -22.6957,  -24.1740,  -25.3505,  -31.2333,  -38.9842,
         -42.2678,  -40.4824,  -39.0000,  -37.4697,  -33.8479,  -33.1147,
         -34.8097,  -39.3254,  -44.3045,  -47.6884,  -52.8289,  -57.3490,
         -62.6266,  -65.2661,  -67.8875,  -71.5576,  -73.7927,  -77.2272,
         -82.9361,  -85.2676,  -83.6719,  -82.5876,  -78.8359,  -74.3879,
         -64.8065,  -54.0775,  -49.8377,  -42.2117,  -40.6604,  -43.1432,
         -47.5868,  -51.3905,  -51.7905,  -51.9032,  -49.1486,  -45.9973,
         -47.9894,  -48.0202,  -50.5610,  -55.3249,  -58.3636,  -60.6404,
         -63.5647,  -68.0502,  -69.2972,  -66.5011,  -66.8642,    2.3848], device='cuda:0')
ReLU(inplace): 0.0006129741668701172
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
          37.8758,   57.7384,   68.1238,   39.1222,    0.0000,    0.0000,
           0.0000,   21.5316,    0.0000,    0.0000,    0.0000,    6.7329,
          19.7483,    1.3193,   23.4140,   40.6069,    0.0000,    0.0000,
           0.0000,   56.2709,   47.4230,    0.0000,    0.0000,    0.0000,
           0.0000,   32.9942,   24.0872,    7.7171,    0.0000,    0.0000,
          53.9159,  162.3889,  181.2951,   93.9976,   80.3112,  105.0945,
          69.5526,  109.7960,  189.8721,   97.4993,   53.2902,   66.8308,
          93.9088,  105.9526,  127.9637,  124.7098,   98.5876,  114.0792,
         131.2321,   84.7644,   80.6931,  102.8139,  121.3008,   97.7123,
          78.4602,   92.1595,  120.7148,  118.8036,  107.9862,  130.7643,
         129.3396,   49.9760,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    2.3848], device='cuda:0')
Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0038499832153320312
tensor([  94.0467,   23.8198,   30.7654,   23.2091,   21.6745,   21.7784,
          17.0124,   14.0235,   11.5546,   10.4845,   12.7955,   12.7441,
           8.5128,   11.3834,   18.4047,   16.1705,    0.4845, -105.6256,
        -141.7236,  -88.9238,  -36.8718,   58.8606,  171.1080,  106.6429,
         -13.8865, -103.3923,   38.6383,  176.9026,  -62.5296, -198.1242,
         -74.7199,   13.0128,  -72.1588,  -95.5284,   61.7880,  121.2728,
         -84.7331, -168.0542,  -52.8065,  117.9024,  120.9618,   72.1022,
         -69.3239, -121.6964,  -10.0112,   50.6088,  114.5662,   55.7309,
        -225.4818, -314.8885, -171.5523,  120.6013,   49.6885,  -71.9379,
          51.7172,  -97.7168, -258.6053,   74.6666,  139.8052,  -35.9820,
         -72.5015,  -65.8090, -108.7650,  -57.6060,   22.1984,  -34.4886,
         -46.4967,   81.1583,   38.8929,  -57.6696,  -57.3479,    2.6803,
          30.9473,  -40.3748,  -92.2407,  -41.0309,   -3.7695,  -63.6194,
         -36.7639,  144.0652,  316.2138,  123.5179,  -30.4438,    2.9856,
           0.0843,    1.1677,    1.1171,   -3.1161,   -0.6253,    1.8925,
           1.7322,    2.0356,    0.7159,    1.2727,    4.5782,   -1.8442,
           2.4688,    5.7966,   -1.2741,    3.7827,    4.2860,   -0.8290,
           3.1609,    6.6735,    4.3903,    5.0968,    5.6943,    4.9321,
           1.8232,    7.9635,    8.8807,    4.3655,    8.1975,   12.4247,
           8.0174,    5.5960,    9.0203,   10.6591,    3.3782,    2.5866,
           0.5540,    1.1684,    6.1085,   11.1627,   11.1344,   11.9003,
          10.8397,    8.2133,   15.7506,   24.4978,   15.6063,   11.8340,
          12.2727,    9.2102,   11.0687,    9.3510,    6.2546,   10.0656,
          10.7199,   13.5651,   16.5916,   13.8052,    7.9328,    3.9472,
          11.0002,    8.4959,   13.0440,    9.5132,    2.8390,   -0.6347,
           0.7135,   -1.7788,   -0.2427,    6.1489,   15.3717,   15.0897,
          12.5655,   22.3260,   26.1980,   22.0823,   20.2564,   12.6641,
           6.7552,    2.5219,   -3.5009,    1.6647,    1.8138,   -0.7155,
           1.3850,   -2.0082,   -4.4067,   -4.6856,   -4.6117,    3.6690,
          -4.8842,  -11.6318,   -9.4986,   -3.2482,    6.2163,    2.8145,
           4.9143,   17.9283,   10.5369,    3.4845,    3.8361,   -7.7207,
         -14.9722,  -18.1394,  -13.3712,  -14.6382,   -9.5458,   -4.0170,
          -7.3293,   -3.0773,    5.2978,    9.0136,   15.4661,   21.0912,
          23.3823,   28.7106,   33.0909,   34.4005,   19.6623,   -0.0455,
         -11.0817,  -15.1544,   -2.3029,   14.1650,   13.6867,    6.8551,
           9.2833,    5.9273,   -0.8430,  -12.3546,  -18.0607,  -29.1729,
         -30.4822,  -13.6337,   -6.7945,   -0.3461,   -0.5698,   -2.6109,
           4.4925,    4.9556,    0.9869,   -4.8431,   -2.7712,    2.2297,
           8.1656,    7.5388,   10.7675,   15.7533,    2.6477,   -3.9406,
          -1.1932,   -4.7433,  -10.7815,  -10.2683,   -6.4598,   -3.2698,
          -8.4274,  -15.8055,  -22.6692,  -22.7172,  -26.0039,  -28.2307,
         -26.7637,  -21.0048,  -23.4569,  -24.7968,   -9.5503,    6.1326,
           2.5299,   -3.9518,   -3.0226,   -3.2696,   -6.3509,   -2.7319,
           0.8307,    8.5964,   10.6593,    6.4550,   10.3510,    8.3347,
           4.1158,   -1.6546,   -1.3995,   -0.4815,    0.8102,    9.3768,
          16.3022,   12.3167,    5.5579,    4.1939,   -1.2796,   -5.7764,
         -17.3888,  -18.8996,   -7.7575,   -7.2110,    8.5721,   27.7076,
          37.3037,   42.8119,   39.1083,   35.6157,   27.6257,   20.0610,
          20.8840,   11.9494,   14.3069,   20.1254,   15.3196,   14.2333,
          16.9540,   18.2241,   11.7747,    5.1882,   -3.4314, -134.6247], device='cuda:0')
ReLU(inplace): 0.00049591064453125
tensor([  94.0467,   23.8198,   30.7654,   23.2091,   21.6745,   21.7784,
          17.0124,   14.0235,   11.5546,   10.4845,   12.7955,   12.7441,
           8.5128,   11.3834,   18.4047,   16.1705,    0.4845,    0.0000,
           0.0000,    0.0000,    0.0000,   58.8606,  171.1080,  106.6429,
           0.0000,    0.0000,   38.6383,  176.9026,    0.0000,    0.0000,
           0.0000,   13.0128,    0.0000,    0.0000,   61.7880,  121.2728,
           0.0000,    0.0000,    0.0000,  117.9024,  120.9618,   72.1022,
           0.0000,    0.0000,    0.0000,   50.6088,  114.5662,   55.7309,
           0.0000,    0.0000,    0.0000,  120.6013,   49.6885,    0.0000,
          51.7172,    0.0000,    0.0000,   74.6666,  139.8052,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,   22.1984,    0.0000,
           0.0000,   81.1583,   38.8929,    0.0000,    0.0000,    2.6803,
          30.9473,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,  144.0652,  316.2138,  123.5179,    0.0000,    2.9856,
           0.0843,    1.1677,    1.1171,    0.0000,    0.0000,    1.8925,
           1.7322,    2.0356,    0.7159,    1.2727,    4.5782,    0.0000,
           2.4688,    5.7966,    0.0000,    3.7827,    4.2860,    0.0000,
           3.1609,    6.6735,    4.3903,    5.0968,    5.6943,    4.9321,
           1.8232,    7.9635,    8.8807,    4.3655,    8.1975,   12.4247,
           8.0174,    5.5960,    9.0203,   10.6591,    3.3782,    2.5866,
           0.5540,    1.1684,    6.1085,   11.1627,   11.1344,   11.9003,
          10.8397,    8.2133,   15.7506,   24.4978,   15.6063,   11.8340,
          12.2727,    9.2102,   11.0687,    9.3510,    6.2546,   10.0656,
          10.7199,   13.5651,   16.5916,   13.8052,    7.9328,    3.9472,
          11.0002,    8.4959,   13.0440,    9.5132,    2.8390,    0.0000,
           0.7135,    0.0000,    0.0000,    6.1489,   15.3717,   15.0897,
          12.5655,   22.3260,   26.1980,   22.0823,   20.2564,   12.6641,
           6.7552,    2.5219,    0.0000,    1.6647,    1.8138,    0.0000,
           1.3850,    0.0000,    0.0000,    0.0000,    0.0000,    3.6690,
           0.0000,    0.0000,    0.0000,    0.0000,    6.2163,    2.8145,
           4.9143,   17.9283,   10.5369,    3.4845,    3.8361,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    5.2978,    9.0136,   15.4661,   21.0912,
          23.3823,   28.7106,   33.0909,   34.4005,   19.6623,    0.0000,
           0.0000,    0.0000,    0.0000,   14.1650,   13.6867,    6.8551,
           9.2833,    5.9273,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           4.4925,    4.9556,    0.9869,    0.0000,    0.0000,    2.2297,
           8.1656,    7.5388,   10.7675,   15.7533,    2.6477,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    6.1326,
           2.5299,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.8307,    8.5964,   10.6593,    6.4550,   10.3510,    8.3347,
           4.1158,    0.0000,    0.0000,    0.0000,    0.8102,    9.3768,
          16.3022,   12.3167,    5.5579,    4.1939,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    8.5721,   27.7076,
          37.3037,   42.8119,   39.1083,   35.6157,   27.6257,   20.0610,
          20.8840,   11.9494,   14.3069,   20.1254,   15.3196,   14.2333,
          16.9540,   18.2241,   11.7747,    5.1882,    0.0000,    0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.0005819797515869141
tensor([  94.0467,   30.7654,   21.7784,   17.0124,   11.5546,   12.7955,
          11.3834,   18.4047,    0.4845,   69.5157,  100.3389,  171.1080,
           0.0000,  176.9026,    0.0000,  113.2089,    0.0000,  126.7535,
           0.0000,  175.9006,  120.9618,    0.0000,   82.3700,  114.5662,
           0.0000,  281.2787,   49.6885,   87.3937,  314.2035,  139.8052,
          52.6414,  132.6264,  128.3243,  144.6212,   38.8929,  119.9570,
          55.6654,  127.3651,   79.0764,  204.4877,  316.2138,    2.9856,
           1.1677,    1.1171,    1.8925,    2.0356,    1.2727,    4.5782,
           5.7966,    3.7827,    4.2860,    6.6735,    5.0968,    5.6943,
           7.9635,    8.8807,   12.4247,    8.0174,   10.6591,    3.3782,
           1.1684,   11.1627,   11.9003,   10.8397,   24.4978,   15.6063,
          12.2727,   11.0687,   10.0656,   13.5651,   16.5916,    7.9328,
          11.0002,   13.0440,    2.8390,    0.7135,    6.1489,   15.3717,
          22.3260,   26.1980,   20.2564,    6.7552,    1.6647,    1.8138,
           1.3850,    0.0000,    3.6690,    0.0000,    0.0000,    6.2163,
          17.9283,   10.5369,    3.8361,    0.0000,    0.0000,    0.0000,
           0.0000,    9.0136,   21.0912,   28.7106,   34.4005,   19.6623,
           0.0000,   14.1650,   13.6867,    9.2833,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    4.9556,    0.9869,    2.2297,
           8.1656,   15.7533,    2.6477,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    6.1326,
           2.5299,    0.0000,    0.0000,    8.5964,   10.6593,   10.3510,
           4.1158,    0.0000,    9.3768,   16.3022,    5.5579,    0.0000,
           0.0000,    0.0000,   27.7076,   42.8119,   39.1083,   27.6257,
          20.8840,   20.1254,   15.3196,   18.2241,   11.7747,    0.0000], device='cuda:0')
Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0017206668853759766
tensor([ -84.2266, -126.1054, -114.2740, -113.5786, -113.2613, -113.4768,
        -115.3496, -155.4742, -180.3078, -135.8213,  -69.4266, -124.7220,
        -170.8904, -225.5841, -256.3141, -203.3921, -143.1165, -172.1847,
        -192.9233, -114.0421, -161.7087, -150.1107,  -76.6253, -201.5660,
        -255.8928, -150.4797, -172.8565, -224.9078, -186.2203, -203.9521,
        -218.4508, -123.5217, -132.7266, -166.2327, -126.2963, -114.4556,
        -120.9008, -124.3900,  -81.4502, -133.0256, -253.1827, -265.6497,
        -144.1908, -116.9994, -115.6285, -114.2072, -112.0788, -109.8458,
        -106.7894, -102.5875,  -99.7031,  -98.6275, -100.9417, -103.2523,
        -103.5814, -102.2572, -100.8433,  -98.3343,  -99.0836, -100.3317,
         -99.4653, -101.1417, -107.6841, -111.5802, -112.9231, -112.4243,
        -110.8682, -109.5968, -109.7977, -111.1038, -116.2739, -119.6691,
        -118.1715, -114.5879, -112.0185, -107.2208, -100.5840,  -95.9653,
         -94.0583,  -93.0723,  -96.5120,  -99.6825,  -94.7563,  -91.1052,
         -96.4576, -105.5794, -118.2110, -125.7039, -124.8280, -123.9409,
        -130.4661, -135.8269, -135.3409, -124.6474, -108.8837,  -99.6493,
         -94.0266,  -85.5583,  -79.4313,  -86.0802, -109.2342, -127.7682,
        -120.1873, -104.0542, -101.2611, -112.5438, -119.7695, -113.9232,
         -99.6133,  -93.4422,  -98.0422, -106.6251, -116.0180, -123.0267,
        -126.2501, -133.5277, -135.6772, -121.1377,  -96.2861,  -85.9198,
         -92.2255, -105.3445, -125.5532, -147.6063, -164.1417, -178.0756,
        -181.1470, -161.3604, -132.5332, -117.0833, -118.7504, -127.5603,
        -134.9995, -141.1130, -146.3649, -149.8521, -151.0366, -147.0574,
        -132.6078, -109.9163,  -97.0611,  -97.6699,  -99.9378,  -95.4410,
         -86.4821,  -89.4937,  -98.4113, -104.7909, -144.4046, -107.8137], device='cuda:0')
ReLU(inplace): 0.0002560615539550781
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0026955604553222656
tensor([ -10.8582,  -44.5176,  -24.3822,  -31.0906,  -43.6488,  -45.5013,
         -39.2129,  -52.0022,  -60.9572,   17.1198,  102.9481,  124.3534,
         154.6450,  147.2143,  110.6354,   98.0662,  104.6887,  103.6194,
         115.7035,  100.4759,  122.7141,  171.0467,  148.3310,  156.3897,
         235.3410,  124.8108,   52.0327,   80.0407,   23.5881,   20.1967,
         118.1447,  126.8211,   92.8209,  106.3024,  106.1915,   96.2902,
          77.4434,   70.3583,   74.7284,  102.2494,   78.2448,   21.9598,
          12.7775,   -2.8859,  -18.6873,  -18.6124,  -12.1959,   -7.7217,
          -7.8888,   -4.4979,   -1.8681,   -5.4400,  -11.4394,  -13.4562,
         -12.7221,   -8.5346,   -1.8951,    2.0140,    1.8983,   -1.2427,
          -4.6032,   -4.0623,   -1.3683,   -4.3681,  -16.3355,  -25.6404,
         -22.7503,  -13.6440,  -10.3917,  -10.7556,   -7.5107,   -3.3276,
          -4.2502,   -5.1748,   -2.6637,    0.6486,    4.1149,   11.0130,
          14.3209,   10.3461,   10.2124,   18.0259,   26.5337,   22.3928,
           8.7615,    2.6511,    7.1222,   11.7236,   17.7336,   19.6194,
          12.4044,   -0.8509,   -3.8829,    5.7511,    9.1787,    0.9391,
         -10.1654,  -14.1375,   -6.5774,    9.4541,   14.3359,    3.7871,
          -2.9371,    0.3622,    9.6969,   16.1446,   16.7329,   12.6271,
           9.5166,   15.4515,   27.1254,   29.9208,   20.1389,   12.9221,
          11.6996,    4.0445,   -0.8125,    6.7730,   20.0549,   27.3676,
          23.9999,   24.3632,   35.0729,   40.5010,   37.2805,   30.8608,
          37.7489,   47.1024,   44.0788,   38.2169,   39.5125,   40.6578,
          33.3284,   26.7596,   26.7116,   29.1028,   29.5796,   26.0770,
          22.2970,   23.2188,   20.0009,   10.4010,    5.5715,    0.6655,
          -8.0397,  -11.2837,   -4.6957,    1.5096,    2.3552,   38.6446], device='cuda:0')
ReLU(inplace): 0.0002560615539550781
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,   17.1198,  102.9481,  124.3534,
         154.6450,  147.2143,  110.6354,   98.0662,  104.6887,  103.6194,
         115.7035,  100.4759,  122.7141,  171.0467,  148.3310,  156.3897,
         235.3410,  124.8108,   52.0327,   80.0407,   23.5881,   20.1967,
         118.1447,  126.8211,   92.8209,  106.3024,  106.1915,   96.2902,
          77.4434,   70.3583,   74.7284,  102.2494,   78.2448,   21.9598,
          12.7775,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    2.0140,    1.8983,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.6486,    4.1149,   11.0130,
          14.3209,   10.3461,   10.2124,   18.0259,   26.5337,   22.3928,
           8.7615,    2.6511,    7.1222,   11.7236,   17.7336,   19.6194,
          12.4044,    0.0000,    0.0000,    5.7511,    9.1787,    0.9391,
           0.0000,    0.0000,    0.0000,    9.4541,   14.3359,    3.7871,
           0.0000,    0.3622,    9.6969,   16.1446,   16.7329,   12.6271,
           9.5166,   15.4515,   27.1254,   29.9208,   20.1389,   12.9221,
          11.6996,    4.0445,    0.0000,    6.7730,   20.0549,   27.3676,
          23.9999,   24.3632,   35.0729,   40.5010,   37.2805,   30.8608,
          37.7489,   47.1024,   44.0788,   38.2169,   39.5125,   40.6578,
          33.3284,   26.7596,   26.7116,   29.1028,   29.5796,   26.0770,
          22.2970,   23.2188,   20.0009,   10.4010,    5.5715,    0.6655,
           0.0000,    0.0000,    0.0000,    1.5096,    2.3552,   38.6446], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.00027942657470703125
tensor([   0.0000,    0.0000,    0.0000,    0.0000,   17.1198,  124.3534,
         154.6450,  110.6354,  104.6887,  115.7035,  171.0467,  156.3897,
         235.3410,   80.0407,   23.5881,  126.8211,  106.3024,  106.1915,
          77.4434,  102.2494,   78.2448,   12.7775,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    2.0140,    1.8983,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.6486,   11.0130,   15.7032,   19.1928,   30.1964,
           8.7615,   11.7236,   19.6194,   12.4044,    5.7511,    9.1787,
           0.0000,    9.4541,   14.3359,    0.3622,   16.1446,   16.7329,
          15.4515,   29.9208,   24.2365,   32.8206,    6.7730,   27.3676,
          24.3632,   40.5010,   37.2805,   47.1024,   44.0788,   40.6578,
          33.3284,   29.1028,   29.5796,   23.2188,   20.0009,    5.5715,
           0.0000,    1.5096,   40.4126], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0015664100646972656
tensor([ -42.6843,   14.7810,   21.8047,  -66.7697, -117.6565,  -26.5444,
         -84.7899,  -77.8692,  -68.5785,  -26.3029,  -70.4045, -266.6256,
        -394.3234, -407.5726, -503.8032, -447.6891, -225.0722, -182.8514,
        -146.1385, -280.4597, -452.6816, -259.3671,  -82.7724,  -39.1443,
         -30.9687,  -18.6307,  -15.1983,  -12.8137,   -0.0110,    6.3174,
          -6.4522,  -21.9757,  -12.3181,    0.1792,    0.8526,  -16.1340,
         -24.7424,  -26.3542,  -14.6465,  -22.7583,  -41.5655,  -40.6346,
         -39.7921,  -46.4136,  -27.0215,  -24.5856,  -35.3060,   -8.2110,
          26.0133,   34.9025,   10.6882,  -17.6545,  -28.7606,  -46.0990,
        -100.8796, -175.6215, -188.4397, -174.1094, -168.8433, -166.7788,
        -172.4902, -136.0225, -153.8137, -199.0149, -150.3788,  -85.6012,
         -85.7557, -125.8661, -144.6799,  -95.9079,  -32.1561,   12.3264,
          24.8261,  -26.6039,  -61.8616], device='cuda:0')
ReLU(inplace): 0.00014019012451171875
tensor([  0.0000,  14.7810,  21.8047,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
